Drug,Current_Stock,Weekly_Sales,Lead_Time_Days,Department,Unit_Cost,Therapeutic_Class,Min_Stock_Level,Max_Stock_Level
Betametstatin,360,30,10,Respiratory,17.45,Anticonvulsant,142,751
Alphadexnol,1032,172,21,Gastro,122.32,Antidepressant,219,2771
Ultratrizole,216,24,10,Gastro,196.27,Diuretic,64,433
Maxflupine,1113,159,10,Gastro,42.82,Bronchodilator,385,1941
Deltaflupril,224,56,7,Respiratory,116.91,Antiemetic,77,537
Profensartan,441,49,7,Neurology,16.3,Antidepressant,123,814
Ultrasulpine,720,72,14,Endocrine,144.37,Antiemetic,208,1280
Alphacarpril,1296,108,21,Respiratory,89.08,Antihypertensive,491,2691
Ultrasulpine,152,38,14,Respiratory,100.99,Bronchodilator,56,423
Maxlevpril,1023,93,5,Endocrine,184.92,Antiemetic,379,2557
Neofencillin,1188,132,5,General,144.13,Anticonvulsant,457,2508
Maxcarlol,264,66,21,Cardiology,125.65,Antidepressant,72,646
Maxtrinol,1104,138,21,Endocrine,56.81,Antibiotic,356,2044
Ultraflustatin,2868,239,10,Endocrine,13.12,Antibiotic,877,6326
Ultrasulcillin,2250,250,7,ICU,183.63,Anticonvulsant,786,5362
Betalevcillin,360,120,10,ICU,128.42,Antiemetic,134,730
Metamormycin,780,195,7,General,168.27,Antidepressant,290,1552
Neomorcaine,444,74,21,ICU,169.89,Analgesic,161,890
Betalevcillin,711,237,10,ICU,191.14,Antihypertensive,261,1740
Superdexcillin,112,28,21,Respiratory,12.55,Diuretic,23,169
Gammaacezole,280,56,21,Respiratory,81.03,Analgesic,60,437
Gammamorcaine,1645,235,21,Respiratory,156.33,Antibiotic,608,4350
Supermorlol,415,83,5,Respiratory,149.05,Bronchodilator,123,1073
Protrisartan,2550,255,14,ICU,19.0,Bronchodilator,1001,3977
Alphatrisartan,666,74,5,General,128.67,Bronchodilator,185,1826
Neomorcaine,2470,247,14,Endocrine,153.16,Analgesic,706,6220
Metaacelol,744,248,7,ICU,2.91,Antibiotic,227,1989
Maxfencillin,915,183,7,ICU,182.73,Analgesic,307,1543
Gammadexstatin,72,12,14,Cardiology,173.35,Anticonvulsant,14,181
Betalevzole,666,222,7,General,49.61,Anticonvulsant,152,1668
Metacarcaine,1104,184,10,Respiratory,20.52,Antibiotic,382,2474
Ultraacenol,774,258,10,Gastro,51.66,Anticonvulsant,159,1740
Gammametpril,1518,253,5,Respiratory,5.09,Bronchodilator,355,3452
Deltadexcaine,744,248,5,General,44.12,Bronchodilator,150,1562
Ultracarcillin,784,112,10,General,154.15,Antibiotic,312,2156
Ultraacezole,57,19,10,General,177.72,Antiemetic,17,151
Metacarsartan,1470,245,10,Gastro,168.43,Antiemetic,430,2413
Metametstatin,220,44,21,Endocrine,73.31,Anticonvulsant,56,463
Neofennol,339,113,7,Endocrine,138.7,Antiemetic,90,693
Ultraacestatin,360,30,10,Neurology,148.92,Antibiotic,107,703
Betalevsartan,2805,255,21,General,168.17,Antiemetic,827,4850
Metametzole,723,241,5,ICU,145.7,Antiemetic,181,1680
Prolevmycin,1080,108,7,Gastro,186.91,Diuretic,372,2336
Gammafenstatin,576,72,14,Endocrine,183.55,Analgesic,122,1521
Proflucaine,915,183,14,ICU,169.13,Antihypertensive,311,1829
Ultraacecaine,1463,133,7,Endocrine,3.26,Analgesic,473,3324
Betafensartan,1456,208,10,Cardiology,1.62,Diuretic,474,2782
Metametpine,105,21,14,Respiratory,190.32,Antihypertensive,31,159
Ultrasulpril,468,39,10,Endocrine,35.19,Bronchodilator,133,915
Betadexcillin,2364,197,7,ICU,72.89,Bronchodilator,833,5049
Alphametsartan,745,149,5,Respiratory,142.26,Anticonvulsant,211,1286
Ultracarzole,1680,240,10,Neurology,168.59,Antihypertensive,612,4444
Superlevcillin,2619,291,5,Gastro,196.1,Anticonvulsant,907,4416
Neoacepine,64,16,21,Gastro,68.08,Anticonvulsant,17,119
Maxdexcaine,596,149,21,Cardiology,38.56,Diuretic,231,945
Supertrimycin,1560,130,14,Gastro,154.23,Diuretic,389,2405
Deltacarmycin,2592,288,14,Gastro,65.53,Antiemetic,751,6300
Maxmetstatin,324,27,7,Respiratory,166.53,Antiemetic,74,571
Gammaacesartan,352,44,10,ICU,15.34,Antihypertensive,92,946
Ultralevmycin,412,103,10,Neurology,84.78,Antidepressant,106,1029
Alphamorstatin,1428,119,14,ICU,180.94,Bronchodilator,489,2146
Gammaflupine,2860,286,21,Endocrine,167.86,Antidepressant,1051,5826
Deltamorpril,1124,281,5,Neurology,36.81,Anticonvulsant,304,2849
Alphafencillin,1800,150,14,Gastro,94.86,Antibiotic,482,3149
Metaacecaine,1729,247,21,Cardiology,18.26,Bronchodilator,479,4669
Protripine,1135,227,10,General,68.66,Anticonvulsant,446,2877
Betaacecillin,690,69,14,ICU,58.7,Bronchodilator,272,1204
Maxsulpril,1456,208,14,Endocrine,95.26,Anticonvulsant,505,2541
Deltadexcillin,736,184,10,Neurology,60.48,Bronchodilator,202,1164
Metafennol,1248,104,14,ICU,162.6,Diuretic,416,3204
Maxflustatin,300,60,5,Neurology,104.14,Antihypertensive,87,510
Superlevnol,1727,157,7,Cardiology,180.89,Antihypertensive,573,3266
Gammacarsartan,1791,199,10,Neurology,40.99,Bronchodilator,694,4897
Gammacarstatin,476,119,10,Cardiology,188.61,Anticonvulsant,98,1048
Alphaacemycin,2860,286,5,ICU,139.19,Diuretic,699,7958
Alphadexsartan,1554,259,7,General,181.49,Anticonvulsant,486,2863
Metalevpine,3212,292,21,Cardiology,123.41,Diuretic,650,5468
Neotrizole,1415,283,14,Respiratory,198.61,Antihypertensive,425,3009
Ultralevsartan,2052,228,14,Gastro,97.4,Bronchodilator,508,4218
Metadexcaine,2106,234,5,Respiratory,79.98,Bronchodilator,596,4226
Deltatrimycin,192,24,21,Endocrine,110.13,Diuretic,67,320
Betasullol,1572,262,7,Endocrine,153.33,Antiemetic,419,4259
Betalevpril,847,121,5,ICU,1.31,Bronchodilator,324,1370
Deltalevcaine,270,54,14,General,59.73,Antiemetic,75,439
Metadexcaine,1158,193,21,Endocrine,198.03,Anticonvulsant,250,2954
Metatripril,604,151,21,Respiratory,147.81,Antiemetic,181,1605
Alphamorzole,123,41,21,Neurology,160.61,Antiemetic,40,291
Ultrafenlol,900,300,5,Cardiology,16.9,Diuretic,187,1360
Betadexstatin,1320,264,10,Cardiology,187.09,Antibiotic,301,2723
Superfenzole,742,106,7,General,43.43,Antiemetic,214,1437
Neomorcillin,1100,100,10,Endocrine,102.06,Bronchodilator,407,2083
Ultrasulzole,528,44,10,General,194.59,Antiemetic,131,1078
Ultrafennol,1122,187,5,Endocrine,120.44,Antiemetic,410,2834
Maxfenpine,2490,249,21,Cardiology,89.66,Antibiotic,549,4729
Neofenpril,1458,243,14,Endocrine,106.59,Antihypertensive,509,2625
Ultratristatin,1070,214,10,Cardiology,76.8,Antiemetic,231,2703
Betalevzole,1728,144,10,General,71.63,Antibiotic,503,3422
Ultraflulol,1573,143,10,Gastro,157.96,Antiemetic,548,3456
Ultradexpine,1379,197,21,General,80.16,Diuretic,459,2413
Superfluzole,1956,163,14,Respiratory,133.32,Analgesic,558,3857
Gammalevstatin,104,13,7,Respiratory,40.95,Anticonvulsant,25,288
Betalevmycin,896,112,7,ICU,172.75,Diuretic,265,1350
Maxfenmycin,3036,253,21,Respiratory,125.26,Anticonvulsant,795,5523
Maxflumycin,474,79,5,Gastro,128.36,Diuretic,177,1041
Maxflusartan,517,47,10,Respiratory,150.2,Antihypertensive,196,1383
Metatrizole,1053,117,7,Endocrine,161.16,Anticonvulsant,289,2635
Ultramorpine,1932,161,10,Neurology,25.41,Analgesic,657,3666
Betasulpril,1413,157,7,Cardiology,91.82,Bronchodilator,374,3821
Betaacezole,2136,178,14,Cardiology,31.34,Diuretic,539,3653
Metaacezole,784,112,5,Endocrine,23.92,Diuretic,282,2188
Betalevmycin,798,133,7,ICU,164.0,Diuretic,164,1484
Neodexzole,3192,266,21,Endocrine,133.57,Antibiotic,1244,5997
Proflulol,480,48,14,General,33.15,Anticonvulsant,141,811
Deltametzole,468,39,7,General,31.15,Bronchodilator,138,1062
Protrinol,413,59,10,Respiratory,176.57,Bronchodilator,144,897
Proacezole,300,75,5,Gastro,31.38,Bronchodilator,119,674
Ultrametpril,2619,291,7,Neurology,59.47,Anticonvulsant,688,6335
Alphacarpine,420,140,10,General,186.03,Antiemetic,107,763
Betametcillin,240,48,21,Cardiology,182.79,Diuretic,48,643
Maxcarcillin,290,29,7,ICU,87.75,Bronchodilator,70,606
Deltamorcillin,1780,178,21,ICU,139.73,Anticonvulsant,636,4285
Maxacenol,1784,223,10,Endocrine,87.74,Diuretic,417,4441
Supermorzole,700,140,5,Respiratory,35.89,Antidepressant,256,1093
Alphaflucaine,472,118,7,Cardiology,195.29,Anticonvulsant,171,1115
Deltafennol,804,134,5,General,187.68,Antihypertensive,186,1565
Neotrimycin,810,162,10,General,134.62,Antibiotic,215,1687
Prosulpril,575,115,5,ICU,52.47,Antihypertensive,173,1157
Maxtripril,1824,228,7,Gastro,180.75,Diuretic,468,3524
Deltasullol,1260,252,7,Endocrine,18.45,Antihypertensive,374,2297
Metasulmycin,610,122,14,Gastro,97.38,Antibiotic,185,1553
Gammacarpril,1488,248,14,Respiratory,10.01,Antihypertensive,518,2456
Metaacesartan,1518,138,21,Cardiology,8.55,Anticonvulsant,566,2871
Metadexpril,335,67,7,Endocrine,66.35,Diuretic,126,671
Neocarlol,3080,280,10,Respiratory,93.2,Antidepressant,930,5320
Deltafenstatin,954,159,5,Gastro,73.62,Antihypertensive,363,2134
Prometlol,156,52,10,Cardiology,61.87,Antihypertensive,53,272
Gammasulnol,1926,214,5,Cardiology,51.01,Antihypertensive,418,3700
Deltafencaine,1736,217,7,Respiratory,23.51,Antiemetic,642,3385
Gammatrilol,477,159,21,ICU,59.5,Bronchodilator,123,907
Metatrimycin,825,75,14,Cardiology,165.57,Anticonvulsant,304,1494
Prosulcillin,525,75,7,General,71.22,Bronchodilator,190,898
Protrizole,1310,131,10,Gastro,5.03,Anticonvulsant,291,2002
Metatripril,588,49,5,Endocrine,28.29,Anticonvulsant,125,1343
Gammatripril,1044,261,5,Endocrine,43.28,Antihypertensive,312,1982
Ultrafenzole,483,69,21,General,166.22,Antidepressant,128,943
Deltaflusartan,2023,289,5,General,110.5,Bronchodilator,531,4034
Metasulpril,2860,286,5,Cardiology,76.55,Bronchodilator,679,4628
Ultraflupine,1120,280,21,ICU,162.2,Anticonvulsant,337,2179
Superacesartan,234,26,21,General,24.64,Analgesic,86,647
Deltaflulol,1490,149,14,Endocrine,86.37,Bronchodilator,370,3585
Deltatrimycin,3180,265,10,Respiratory,54.31,Antihypertensive,1259,7537
Ultramorpine,1432,179,5,Respiratory,7.02,Antiemetic,463,2934
Gammatrinol,2610,261,5,Cardiology,55.16,Diuretic,591,4400
Gammametmycin,560,70,21,Gastro,17.36,Antiemetic,174,1021
Ultracarlol,564,94,7,Neurology,132.16,Bronchodilator,167,1521
Gammametlol,232,29,14,Gastro,134.63,Bronchodilator,52,570
Supercarcillin,856,214,21,Respiratory,181.39,Anticonvulsant,262,2180
Betamornol,2090,190,14,Respiratory,122.6,Diuretic,784,3382
Deltadexpril,1185,237,10,General,123.85,Antibiotic,421,2035
Alphatrinol,147,21,14,Neurology,70.08,Diuretic,36,361
Gammatricaine,678,113,14,General,143.89,Antidepressant,227,1721
Ultratrilol,720,120,14,Gastro,129.44,Diuretic,248,1490
Metacarsartan,78,13,21,Neurology,37.84,Antihypertensive,23,212
Superlevpine,320,40,21,Cardiology,103.78,Antibiotic,125,891
Neocarnol,352,32,14,Gastro,114.2,Antibiotic,84,698
Ultrametcillin,1030,206,5,Cardiology,187.92,Antibiotic,390,2005
Neocarstatin,245,35,10,Respiratory,140.76,Antihypertensive,82,644
Supertripril,225,25,7,ICU,48.06,Antidepressant,88,561
Procarpine,2860,260,5,General,39.92,Diuretic,653,7177
Maxlevzole,690,230,14,Cardiology,53.71,Bronchodilator,193,1416
Gammatristatin,240,24,10,Gastro,184.71,Bronchodilator,67,504
Supermorcillin,738,246,14,Endocrine,124.54,Antibiotic,167,1922
Betacarcaine,413,59,21,Neurology,119.41,Anticonvulsant,120,957
Supersulcaine,2486,226,5,Endocrine,151.38,Antihypertensive,538,5011
Ultrasulcillin,225,75,21,Endocrine,179.11,Antiemetic,80,339
Prolevstatin,1740,290,14,Respiratory,104.74,Anticonvulsant,573,3951
Deltafenpril,2740,274,21,Gastro,38.77,Anticonvulsant,842,5465
Deltamorstatin,1540,154,7,General,168.23,Diuretic,381,3868
Ultraacezole,762,127,10,Gastro,62.28,Analgesic,163,1729
Supersulcaine,3278,298,5,ICU,57.83,Antidepressant,702,7344
Ultraacenol,1788,298,21,Endocrine,69.63,Antihypertensive,621,2755
Neometsartan,1375,275,7,Gastro,170.4,Antidepressant,322,2731
Metatrinol,170,34,14,ICU,51.7,Diuretic,45,429
Alphacarnol,954,159,5,ICU,119.26,Antidepressant,299,2630
Alphalevpine,231,77,21,Gastro,25.42,Antiemetic,73,531
Superfenpine,490,70,10,ICU,36.79,Analgesic,155,885
Alphaacestatin,880,88,10,Respiratory,172.17,Anticonvulsant,264,2137
Maxflucaine,1432,179,5,Respiratory,6.13,Anticonvulsant,408,2432
Supermetmycin,456,76,21,ICU,138.32,Bronchodilator,177,1118
Prodexpine,312,39,14,Endocrine,152.2,Antiemetic,98,469
Prometstatin,2988,249,10,General,40.8,Analgesic,1016,7223
Proflustatin,1156,289,10,Neurology,109.81,Diuretic,460,1967
Promorlol,3300,300,7,Cardiology,59.36,Analgesic,1313,7877
Profluzole,1140,95,5,General,120.85,Antidepressant,451,2087
Ultralevcillin,462,66,21,Gastro,115.51,Antidepressant,180,772
Ultrasulcillin,270,27,10,Endocrine,157.41,Diuretic,105,504
Betaflucillin,896,112,7,General,167.68,Antiemetic,339,1364
Promorpril,1456,182,21,Neurology,67.52,Antibiotic,377,3175
Ultraacestatin,195,65,7,Gastro,88.54,Bronchodilator,70,516
Gammamornol,624,208,10,Respiratory,130.93,Analgesic,125,1362
Betaflusartan,2720,272,14,Respiratory,38.43,Antiemetic,566,5544
Metadexlol,1728,144,5,ICU,52.09,Antihypertensive,410,4048
Protristatin,2439,271,14,Respiratory,19.86,Bronchodilator,577,5466
Ultratrizole,441,147,7,Endocrine,156.88,Bronchodilator,128,1160
Neodexzole,1728,216,10,Endocrine,106.29,Bronchodilator,506,4419
Promorcaine,472,59,7,Neurology,50.02,Antihypertensive,114,1014
Metalevpril,820,205,14,Gastro,66.31,Antiemetic,199,2288
Alphadexzole,52,13,10,Neurology,99.43,Bronchodilator,13,126
Supersulzole,2088,261,21,Respiratory,180.09,Analgesic,438,5004
Gammacarpril,837,93,10,Endocrine,160.71,Anticonvulsant,180,2001
Alphatricaine,336,56,10,Neurology,131.38,Anticonvulsant,119,920
Metaflupril,2448,204,14,General,105.84,Diuretic,629,6294
Metaflunol,2288,208,10,Endocrine,147.65,Bronchodilator,646,4820
